,,"Total","Automation","%",,,,,,,,,
,"Advanced",0,0,"#DIV/0!",,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,"Week","Total Bugs","Low Bugs","Total Bugs - Low","Fixed Bugs","In testing Bugs","Fixed + In testing","Rate of closure"
,,"Total",482,,,"6/10-6/14",,,,,,,
,,"Non cover",199,,,"6/15-6/21",,,,,,,
,,"Remainder",283,,,"6/22-6/28",,,,,,,
,,"Automation",0,,,"6/29-7/5",,,,,,,
,,,0,,,"7/6-7/12",,,,,,,
,,,,,,"7/13-7/19",,,,,,,
,,,,,,"7/20-7/26",,,,,,,
,,,,,,"7/27-8/2",,,,,,,
,,,,,,"8/3-8/9",,,,,,,83.75%
,,,,,,"8/10-8/16",,,,,,,
,,"Self Diag",0,,,,0,0,0,0,0,0,
,,"IGMP",0,,,,,,,,,,
,,"TR-069",0,,,"Total In testing bugs",116,,,,,,
,,"HURL",0,,,,,,,,,,
,,"Low",56,,,,,,,,,,
,,"Total",56,,,"Open Bugs (excluding Low)",0,,,,,,
,,,,,,,,,,,,,
,,"ID"," ","Title","Added","Status","Last modified","Firmware",,"E19:E394",,,
,,13372," ","VZ VTP Defect ID (86) - Truncated Response to GPV on Layer3Forwarding",11/18/2008,"Fixed",7/6/2009,"20.9.10",,,,,
,,14172," ","(20.8.15) Self-diag - REBOOT counter doesn't work properly",2/23/2009,"In testing",6/9/2009,"20.9.10",,,,,
,,14554,"High","BHR2 CWANMOCA_RATE Corrective action did not work properly",3/25/2009,"Fixed",7/30/2009,"20.9.10",,,,,
,,14904," ","GUI: Main & My Network pages show Static client as 'Active' after it has been unplugged",4/21/2009,"In testing",6/9/2009,"20.9.10",,,,,
,,14986," ","Defect ID 380 - Replace Wireless Channel '0' with Automatic channel selection",5/1/2009,"In testing",6/11/2009,"20.9.10",,,,,
,,15258,"Critical","Advanced Automation--Kernel Panic: upgrade firmware and then restore default",6/10/2009,"Fixed",6/24/2009,"20.9.10",,,,,
,,15281,"High","Kernel Panic happened when restoredefault",6/10/2009,"Fixed",7/30/2009,"20.9.10",,,,,
,,15283,"Low","Parental Control Automation--shall disable user input keyword while blocking all internet access",6/10/2009,"Open",8/7/2009,"20.9.10",,,,,
,,15338,"Low","GUI-Port forwarding: Values don't reset to default after applying a rule",6/12/2009,"Open",8/6/2009,"20.9.10",,,,,
,,15483,"High","Kernel Panic: put ath1 into bridge and put ath0 out of bridge",6/24/2009,"Fixed",8/6/2009,"20.9.10",,,,,
,,15485,"Critical","Fatal Error: upgrade firmware issue",6/24/2009,"In testing",7/27/2009,"20.9.10",,,,,
,,,,,,,,,,,,,
,,13578," ","Self-Diagnostic - DUT execute test once during bootup in immediate mode",12/15/2008,"In testing",6/26/2009,"20.9.11",,,,,
,,14878," ","GUI: Main & My Network pages show wireless client as 'Active' even after it has been disconnected",4/20/2009,"In testing",6/11/2009,"20.9.11",,,,,
,,15156,"High","Verizon Defect ID 96 - ConnectRequestURL Issues",5/26/2009,"In testing",6/11/2009,"20.9.11",,,,,
,,15257,"High","Self Diag --Self Diag Model lost in some case",6/10/2009,"Fixed",7/30/2009,"20.9.11",,,,,
,,15260," ","GUI-Port forwarding: 'Customs Ports' should be 'Custom Ports'",6/10/2009,"Fixed",7/28/2009,"20.9.11",,,,,
,,15270,"Critical","Parent Control - modify one client to Block_All, BHR blocks all the clients",6/10/2009,"Fixed",6/17/2009,"20.9.11",,,,,
,,15273,"Critical","Restore_Default works as Reboot",6/10/2009,"Fixed",6/15/2009,"20.9.11",,,,,
,,15282,"Critical","Advance Automation--Kernel Panic:Load old version's Config file",6/10/2009,"Fixed",6/26/2009,"20.9.11",,,,,
,,15285,"Critical","Advanced Automation--Kernel Panic: when upload invalid config file",6/10/2009,"Fixed",6/15/2009,"20.9.11",,,,,
,,15314,"High","Parental control automation--rule block one website and one keyword will blocked others",6/11/2009,"In testing",6/12/2009,"20.9.11",,,,,
,,15347," ","Wireless--Set to 802.11/b only,wireless client can still using g mode to connec to AP",6/14/2009,"Fixed",7/2/2009,"20.9.11",,,,,
,,15383," ","The DHCP server of Home network doesn't work when Bridge mode with lan ethernet and Broadcast ethernet and lan coax and wirless AP.",6/16/2009,"In testing",6/26/2009,"20.9.11",,,,,
,,15391,"Low","GUI doesn't refresh sometimes when set static WAN IP -- cause automation failure",6/16/2009,"Open",8/6/2009,"20.9.11",,,,,
,,15398," ","The static route of Broadband Connection (Ethernet) doestn't work when Both of BHR and another router (windows 2003 server) are set static route to each other.",6/17/2009,"In testing",8/7/2009,"20.9.11",,,,,
,,15415," ","'Allow Incoming WAN Access to the Telnet Server' and 'Local Administration' of GUI needn't display to allow privilege for Limited users.",6/18/2009,"In testing",6/24/2009,"20.9.11",,,,,
,,,,,,,,,,,,,
,,13471,"Critical","Memory low after QACafe GPV root stress test",11/28/2008,"Fixed",8/6/2009,"20.9.12",,,,,
,,13851," ","TR069-Not able to set WANIPConnection.{i}.ConnectionType",1/29/2009,"In testing",6/17/2009,"20.9.12",,,,,
,,14956," ","Self Diag system log can not synchronize with config file",4/28/2009,"Fixed",8/6/2009,"20.9.12",,,,,
,,15250," ","GUI Spelling mistake: intialized should be initialized",6/10/2009,"Fixed",6/24/2009,"20.9.12",,,,,
,,15284," ","IGMP lost default value and pop-up message shows error",6/10/2009,"Fixed",8/7/2009,"20.9.12",,,,,
,,15286,"Critical","Parental control automation--Kernel Panic: when add 88 websites rule",6/11/2009,"Fixed",6/26/2009,"20.9.12",,,,,
,,15287,"Critical","Parental control automation--Kernel Panic: when add 45 keywords rule",6/11/2009,"Fixed",6/26/2009,"20.9.12",,,,,
,,15288,"High","Parental control automation--when add 44 websites rule",6/11/2009,"Fixed",6/26/2009,"20.9.12",,,,,
,,15335,"High","GUI-Port forwarding: Overlapping ports error always applies first port specified only after confirming error.",6/12/2009,"In testing",6/15/2009,"20.9.12",,,,,
,,15339," ","GUI-Port forwarding input errors: 'os' should be 'so'",6/12/2009,"Fixed",8/11/2009,"20.9.12",,,,,
,,15346," ","Wireless--Changing channel has no effection",6/14/2009,"Fixed",7/2/2009,"20.9.12",,,,,
,,15364,"High","Kernel panic when surfing GUI after boot up",6/15/2009,"Fixed",6/26/2009,"20.9.12",,,,,
,,15374,"High","My Network Automation--kernel panic happened when select obtain an IP address automatically",6/15/2009,"Fixed",6/26/2009,"20.9.12",,,,,
,,15428," ","cwmp status disabled after restore default",6/19/2009,"Fixed",7/8/2009,"20.9.12",,,,,
,,15445," ","The duplication of PC icons are in the network of GUI after update firmware20.9.11 to 20.9.12",6/21/2009,"In testing",8/10/2009,"20.9.12",,,,,
,,15482," ","After DHCP status of client is expired, client can't renew IP address.",6/23/2009,"In testing",7/14/2009,"20.9.12",,,,,
,,15520," ","Advanced Automation--wildcard doesn't work in BHR2 DDNS module",6/24/2009,"In testing",8/7/2009,"20.9.12",,,,,
,,15528,"Low","Unresolved IP Uses Wrong Color Scheme",6/26/2009,"Open",8/6/2009,"20.9.12",,,,,
,,,,,,,,,,,,,
,,14503," ","Self-diag - agent can not start if boot up without NTP sync",3/20/2009,"Fixed",7/22/2009,"20.9.13",,,,,
,,15471,"High","Kernel Panic: remove ath0 and ath1 wireless interfaces and then click 'Wireless Settings' on GUI",6/23/2009,"Fixed",6/26/2009,"20.9.13",,,,,
,,15533,"High","TR69: Connection Requests Cannot Go Through In Bootinform Backoff Mode",6/26/2009,"In testing",7/27/2009,"20.9.13",,,,,
,,15563," ","Self Diagnostics ECR: Error code 3 (Gateway Down) does not show",6/29/2009,"Fixed",8/11/2009,"20.9.13",,,,,
,,15565," ","Self Diagnostics ECR: Error code 4 (DNS Down) does not show",6/29/2009,"Fixed",8/11/2009,"20.9.13",,,,,
,,15566," ","Public SSID should be 'WirelessHelp', currently 'Verizon FiOS Router'",6/29/2009,"Fixed",8/11/2009,"20.9.13",,,,,
,,15567," ","WirelessHelp SSID parameter is blank in Beacon",6/29/2009,"In testing",7/28/2009,"20.9.13",,,,,
,,15573,"High","Selfdiag - CWANIP for Schedule Mode and Corrective Action not running when no WAN IP",6/29/2009,"Fixed",7/28/2009,"20.9.13",,,,,
,,15574," ","In network (Home/office) Properties, selecting on STB for Broadband connection (coax and Ethernet) and Wireless 802.11g is invalid.",6/29/2009,"In testing",7/20/2009,"20.9.13",,,,,
,,15577," ","Selfdiag - passive notification not work well",6/29/2009,"Fixed",7/22/2009,"20.9.13",,,,,
,,15586," ","Self-Diag - incorrect testcase running for TLANIPCON",6/30/2009,"Fixed",7/24/2009,"20.9.13",,,,,
,,15588,"High","Selfdiag - no reboot when CLANIPCONSTB_PNG fail",6/30/2009,"Fixed",7/21/2009,"20.9.13",,,,,
,,15596," ","Selfdiag - question on TWANBW",6/30/2009,"In testing",8/11/2009,"20.9.13",,,,,
,,15607," ","Selfdiag - corrective action not run when set to immmediate mode",7/1/2009,"Fixed",7/21/2009,"20.9.13",,,,,
,,15612," ","Value Added Services XML - <service_type> only shows 'Ethernet'",7/1/2009,"Open",8/11/2009,"20.9.13",,,,,
,,15613," ","Value Added Services XML - <broadcast_ssid> data type is numeric, value is alpha",7/1/2009,"Open",8/11/2009,"20.9.13",,,,,
,,15614," ","Value Added Services XML - <channel> is 0 when set to Automatic",7/1/2009,"Open",8/11/2009,"20.9.13",,,,,
,,15617," ","Value Added Services XML - No <add_wlan_settings> node for Wireless Help Public SSID",7/1/2009,"Open",8/11/2009,"20.9.13",,,,,
,,15635," ","Connected more than 40 PC, BHR2 Crash.",7/3/2009,"Open",8/6/2009,"20.9.13",,,,,
,,,,,,,,"20.9.13",,,,,
,,14143,"Critical","Self-diag - CPE restore to default when EnableCorrectionFactoryReset is false",2/21/2009,"Fixed",7/28/2009,"20.9.14",,,,,
,,14521,"High","Defect ID 94 - Active Notification Not Set on External IP Address (major)",3/23/2009,"Open",7/27/2009,"20.9.14",,,,,
,,15514," ","Input Error Page (When Device's IP is in range of IP pool): Grammatical error",6/24/2009,"Fixed",7/2/2009,"20.9.14",,,,,
,,15523,"Critical","Reboot will result in -- DUT keeps rebooting then restore to default",6/25/2009,"Fixed",7/20/2009,"20.9.14",,,,,
,,15553," ","IGMP-ACL Multicast Filtering issue",6/28/2009,"Fixed",7/2/2009,"20.9.14",,,,,
,,15555," ","IGMP-Host Multicast Filtering issue",6/28/2009,"Fixed",7/2/2009,"20.9.14",,,,,
,,15582," ","TR69 Active/Passive notification-Some parameters should not be able to set to Active",6/29/2009,"Fixed",7/2/2009,"20.9.14",,,,,
,,15591," ","Port Configuration GUI Page Text Error",6/30/2009,"Fixed",7/2/2009,"20.9.14",,,,,
,,15592," ","GUI: Speed & Duplex Format Doesn't Match",6/30/2009,"In testing",7/2/2009,"20.9.14",,,,,
,,15615," ","Value Added Services XML - <wireless_mode> is incorrect '802.1g'",7/1/2009,"Fixed",7/2/2009,"20.9.14",,,,,
,,15616," ","Value Added Services XML - <wireless_mode> is incorrect '802.1b'",7/1/2009,"Fixed",7/2/2009,"20.9.14",,,,,
,,15618," ","Value Added Services XML - MAC addresses format/capitalization",7/1/2009,"Fixed",7/2/2009,"20.9.14",,,,,
,,15636," ","Disable DHCP server,LAN clients will disappear from some drop-down boxes",7/3/2009,"Fixed",7/8/2009,"20.9.14",,,,,
,,15643," ","VLAN ingress function works abnormally",7/6/2009,"Open",7/7/2009,"20.9.14",,,,,
,,15657,"Low","Advanced Automation--different behaviors between telnet and http when there is no firewall on wan interface",7/7/2009,"Open",8/7/2009,"20.9.14",,,,,
,,15658," ","Advanced Automation--no service even after set Remote system host ip",7/7/2009,"In testing",7/27/2009,"20.9.14",,,,,
,,15659,"Critical","Happen kernel panic when set remote Administration ports to 65535 in system settings.",7/7/2009,"In testing",7/14/2009,"20.9.14",,,,,
,,15682," ","PRD item 20.10-R4.1 -- WPS LED should be off upon boot up",7/8/2009,"In testing",7/15/2009,"20.9.14",,,,,
,,15690," ","In IGMP proxy, Host Multicast Filtering displays different IP addres when change DHCP server to DHCP relay for vlan 1.",7/9/2009,"Open",7/27/2009,"20.9.14",,,,,
,,15691," ","My network-Device won't grey out if not active for 5 minutes",7/9/2009,"Fixed",7/30/2009,"20.9.14",,,,,
,,15694,"Low","Limited User can create a new user account",7/9/2009,"Open",8/4/2009,"20.9.14",,,,,
,,15695,"Low","Limited User can access parental control features - edit/delete/add rules",7/9/2009,"Open",8/4/2009,"20.9.14",,,,,
,,15696,"Low","Limited User can access QoS features - edit/delete/add rules",7/9/2009,"Open",8/4/2009,"20.9.14",,,,,
,,15698,"Low","Limited User backdoor access to advanced features",7/9/2009,"Open",8/4/2009,"20.9.14",,,,,
,,15700," ","LAN port configuration shows 10 Half-Duplex for disconnected Auto set",7/9/2009,"In testing",7/28/2009,"20.9.14",,,,,
,,15701," ","Multiple Coax PPPoE Authentication Failures Are Logged",7/9/2009,"In testing",7/13/2009,"20.9.14",,,,,
,,15710,"Low","Automation - Any Port forwarding, Port triggering, or DMZ host test will fail ~5% of the time",7/9/2009,"Open",7/27/2009,"20.9.14",,,,,
,,15740," ","After lan Ethenet and coax and wirless get rid of Network (Home/Office) Properties bridge, my network displays duplicate IP address and Mac address.",7/13/2009,"In testing",8/11/2009,"20.9.14",,,,,
,,15752,"Low","Limit User - Access to Advanced Wireless Options",7/14/2009,"Open",8/4/2009,"20.9.14",,,,,
,,15753,"Low","Limit User - Network (Home/Office) useless Apply button",7/14/2009,"Open",8/4/2009,"20.9.14",,,,,
,,15754,"Low","Limited User can create a new/advanced Connection",7/14/2009,"Open",8/4/2009,"20.9.14",,,,,
,,15756,"Low","Limited User has access to Coax Link options",7/14/2009,"Open",8/4/2009,"20.9.14",,,,,
,,15757,"Low","Limited User cannot change PPPoE settings",7/14/2009,"Open",8/4/2009,"20.9.14",,,,,
,,15759,"Low","Limited User - Full Status, Reset Statistics button",7/14/2009,"Open",8/4/2009,"20.9.14",,,,,
,,15761,"Low","Limited User - Traffic Monitoring, Reset Statistics button",7/14/2009,"Open",8/4/2009,"20.9.14",,,,,
,,15766," ","Coax Privacy Password Default should be 99999999988888888",7/14/2009,"In testing",7/15/2009,"20.9.14",,,,,
,,15803,"Low","Port forwarding Some applications will show duplicate Names",7/15/2009,"Open",8/6/2009,"20.9.14",,,,,
,,15813,"Low","VoD rtsp stream will stop after 50 seconds",7/16/2009,"Open",8/7/2009,"20.9.14",,,,,
,,,,,,,,,,,,,
,,13811,"Low","TR69-Not able to set InsecureOOBAccessEnabled",1/27/2009,"Open",8/5/2009,"20.9.15",,,,,
,,13812,"Low","TR069-AutoRateFallBackEnabled does not change value",1/27/2009,"Open",8/5/2009,"20.9.15",,,,,
,,13814,"Low","TR069-Not able to DeviceOperationMode,DistanceFromRoot , PeerBSSID and AuthenticationServiceMode",1/27/2009,"Open",8/5/2009,"20.9.15",,,,,
,,13884,"Low","TR069-Not able to set WANMoCAInterfaceConfig.{i}.MACAddressControlEnabled",2/2/2009,"Open",8/5/2009,"20.9.15",,,,,
,,15261," ","GUI-Port forwarding: Advanced only shows with Custom Ports",6/10/2009,"In testing",7/27/2009,"20.9.15",,,,,
,,15324,"High","TR69 BootStrap issue problem",6/12/2009,"Fixed",7/30/2009,"20.9.15",,,,,
,,15336," ","GUI-Port forwarding: Reset doesn't change Advanced back to basic",6/12/2009,"Fixed",7/23/2009,"20.9.15",,,,,
,,15551," ","In IGMP, Host IP Address of Host Multicast Filtering displays history PC list then They can't be cleared.",6/28/2009,"In testing",7/7/2009,"20.9.15",,,,,
,,15552," ","IGMP TR69-Lack of some parameters",6/28/2009,"Fixed",8/4/2009,"20.9.15",,,,,
,,15578," ","we can set an invalid value in Query Interval of IGMP Proxy.",6/29/2009,"Fixed",8/7/2009,"20.9.15",,,,,
,,15579," ","we can set an invalid value in Query response Interval of IGMP Proxy.",6/29/2009,"In testing",7/7/2009,"20.9.15",,,,,
,,15587," ","Wireless channel change pop-up not implemented",6/30/2009,"Fixed",7/29/2009,"20.9.15",,,,,
,,15594," ","Selfdiag - active notification not work well",6/30/2009,"Fixed",8/7/2009,"20.9.15",,,,,
,,15632," ","TR69 Active/Passive Notification-PortMappingLeaseDuration should not be active",7/2/2009,"Fixed",8/5/2009,"20.9.15",,,,,
,,15641," ","In the IGMP proxy , Normally Robustness (> 1).But This 'Robustness' accepts invalid value.",7/5/2009,"Fixed",8/7/2009,"20.9.15",,,,,
,,15653," ","Modifying wireless interface pop-up is not expected",7/6/2009,"Fixed",7/17/2009,"20.9.15",,,,,
,,15677," ","VLAN interface which underlying device is wireless can't be removed",7/7/2009,"Fixed",7/17/2009,"20.9.15",,,,,
,,15684," ","Kernel Panic - TR-069 - Set WANEthernetInterfaceConfig.MaxBitRate to 1000",7/8/2009,"In testing",7/13/2009,"20.9.15",,,,,
,,15843," ","Advanced Automation--not open the remote 80 port but use web to access the wan",7/19/2009,"Open",8/3/2009,"20.9.15",,,,,
,,15889," ","Automation - Static IP device loses connection to DUT after switching networks and then back",7/22/2009,"In testing",7/30/2009,"20.9.15",,,,,
,,15896,"Low","Automation - Clicking 'Reset' in Port Forwarding collapses side bar",7/23/2009,"Open",8/6/2009,"20.9.15",,,,,
,,15906," ","Selfdiag - TWIFI corrective action cause panic message",7/24/2009,"In testing",7/28/2009,"20.9.15",,,,,
,,15912," ","Advanced Automation-- DUT can't learning client arp;",7/27/2009,"Open",7/27/2009,"20.9.15",,,,,
,,15919,"High","When joining IGMP group streaming SD video (3.75 mbps) Video will not show on Client",7/27/2009,"Open",8/4/2009,"20.9.15",,,,,
,,15930," ","when dut wan is DHCP mode,only get primary dns server ip",7/28/2009,"Fixed",7/31/2009,"20.9.15",,,,,
,,15954,"Low","Limited Users - Save Config File is not supported per spec.",7/28/2009,"Open",8/10/2009,"20.9.15",,,,,
,,15957,"Low","Wireless-WEP Share mode will disappear after disable security",7/28/2009,"Open",8/6/2009,"20.9.15",,,,,
,,15961,"High","DUT could not downgrade firmware to 20.9.0 on GUI",7/29/2009,"In testing",7/29/2009,"20.9.15",,,,,
,,15976,"Low","TR69-Enable or disable br0 via Motive need to reboot to take effect",7/29/2009,"Open",8/7/2009,"20.9.15",,,,,
,,15977,"Low","TR69-Can't set MaxBitRate via Motive",7/29/2009,"Open",8/5/2009,"20.9.15",,,,,
,,15978," ","GUI-LAN port status always show 100 Mbps Full-Duplex regardless of actual status",7/29/2009,"Open",7/31/2009,"20.9.15",,,,,
,,15979,"Low","TR69-UseAllocatedWAN can't be set via Motive",7/29/2009,"Open",8/5/2009,"20.9.15",,,,,
,,15980,"Critical","Over night self diag test , click Firewall and Add Parental Contral , DUT crash",7/29/2009,"Fixed",8/5/2009,"20.9.15",,,,,
,,15981," ","Advanced Automation--can't add new entry in DNS Server",7/29/2009,"In testing",8/3/2009,"20.9.15",,,,,
,,15997,"Low","It occured invalid host mulicast after taked brige away.",7/30/2009,"Open",7/31/2009,"20.9.15",,,,,
,,15998,"Low","It occured invalid host in Parental Control after taked brige away.",7/30/2009,"Open",7/31/2009,"20.9.15",,,,,
,,15999,"Low","It occured invalid host in My network after taked brige away.",7/30/2009,"Open",7/31/2009,"20.9.15",,,,,
,,16000,"Low","In my network, the invaild STB were in the wireless access point properties when took out of bridge.",7/30/2009,"Open",7/31/2009,"20.9.15",,,,,
,,16001," ","When select Blocking ALL Internet Access rules,should grayed Website and Embedded keyword",7/30/2009,"Fixed",8/7/2009,"20.9.15",,,,,
,,16002,"Low","In my network, the invaild STB were in the ethernet properties when took out of bridge.",7/30/2009,"Open",7/31/2009,"20.9.15",,,,,
,,16003,"Low","In my network, the invaild STB were in the coax properties when took out of bridge.",7/30/2009,"Open",7/31/2009,"20.9.15",,,,,
,,16007," ","IGMP Call Trace console printouts show during 2 HD overnight test",7/30/2009,"In testing",7/30/2009,"20.9.15",,,,,
,,,,,,,,,,,,,
,,13524," ","Self-Diagnostic - incorrect result for TWANIPCON",12/8/2008,"Fixed",8/5/2009,"20.9.16",,,,,
,,13636," ","Self-Diagnostic - incorrect TWANTYPE",12/29/2008,"Fixed",8/5/2009,"20.9.16",,,,,
,,13818," ","Self-diag - SelfDiagState doesn't update after test finished",1/27/2009,"Fixed",8/6/2009,"20.9.16",,,,,
,,13866,"Low","Tr069-Problem with WANPPPConnection.{i}.AutoDisconnectTime, IdleDisconnectTime and WarnDisconnectDelay",1/30/2009,"Open",8/5/2009,"20.9.16",,,,,
,,13868,"Low","TR069-Not able to set WANPPPConnection.{i}.MACAddress and WANPPPConnection.{i}.MACAddressOverride",1/30/2009,"Open",8/5/2009,"20.9.16",,,,,
,,14077," ","Big image corrupt after TR69 operation",2/18/2009,"In testing",8/1/2009,"20.9.16",,,,,
,,14087," ","Self-daig - inconsistent number for wireless clients",2/18/2009,"Fixed",8/6/2009,"20.9.16",,,,,
,,14141," ","Wireless: '%' can be added to the SSID that causes board to reboot",2/20/2009,"In testing",7/30/2009,"20.9.16",,,,,
,,14171," ","(20.8.15)Self-diag - TLANIPCONSTB run incorrect test cases",2/23/2009,"Fixed",7/28/2009,"20.9.16",,,,,
,,14496," ","Self-Diagnostic - TLANIP can not work properly",3/20/2009,"Fixed",8/4/2009,"20.9.16",,,,,
,,15264,"High","Parent Control - PC is blocked to access any website after upgrade from 20.9.0",6/10/2009,"In testing",7/27/2009,"20.9.16",,,,,
,,15388,"Critical","Wireless HELP SSID should not be allow to access to GUI",6/16/2009,"Fixed",8/6/2009,"20.9.16",,,,,
,,15389," ","Wireless Help SSID can still connect to AP after disable wireless",6/16/2009,"Fixed",8/6/2009,"20.9.16",,,,,
,,15426,"Critical","ath1 is missing after upgrade from 20.9.0 to 20.9.11",6/19/2009,"Fixed",8/6/2009,"20.9.16",,,,,
,,15427,"Critical","Kernel panic when restore to default after upgrade from 20.9.0 to 20.9.11",6/19/2009,"Fixed",8/6/2009,"20.9.16",,,,,
,,15535," ","TR69: '1 Boot' Event Code Cannot Be Triggered",6/26/2009,"In testing",7/29/2009,"20.9.16",,,,,
,,15540,"Critical","Selfdiag - agent stopped running after disable WAN MoCA",6/26/2009,"Fixed",8/6/2009,"20.9.16",,,,,
,,15541," ","Selfdiag - TLANDEV return incorrect value",6/26/2009,"Fixed",8/6/2009,"20.9.16",,,,,
,,15561," ","Self Diagnostics ECR: Error code 1 (ONT Down) does not show",6/29/2009,"Fixed",8/7/2009,"20.9.16",,,,,
,,15562," ","Self Diagnostics ECR: Error code 2 (WAN IP Address) does not show",6/29/2009,"Fixed",8/7/2009,"20.9.16",,,,,
,,15604," ","Selfdiag - incorrect test case for TWANIPCON",7/1/2009,"Fixed",7/28/2009,"20.9.16",,,,,
,,15676," ","Selfdiag - TWANPNG return incorrect",7/7/2009,"Fixed",8/6/2009,"20.9.16",,,,,
,,15692," ","Main-Static clients can't show PC name",7/9/2009,"Fixed",7/30/2009,"20.9.16",,,,,
,,15826,"Critical","HURL Page/DNS Issue - All browser traffic brings up the BHR2 GUI unless IP address is used instead of hostname",7/17/2009,"Fixed",7/31/2009,"20.9.16",,,,,
,,15828,"High","TR69 - GPV root return 9002",7/17/2009,"Fixed",8/6/2009,"20.9.16",,,,,
,,15841," ","TR69-When Get WANDevice Value,ACS will return 9002",7/19/2009,"Fixed",8/4/2009,"20.9.16",,,,,
,,15845," ","My Network Automation--LAN DNS Server",7/19/2009,"In testing",7/30/2009,"20.9.16",,,,,
,,15857,"High","Selfdiag - kernel panic when corrective action restore DUT to default",7/20/2009,"Fixed",8/6/2009,"20.9.16",,,,,
,,15860," ","Selfdiag- no FRESET log when corrective action restore DUT to default",7/20/2009,"Fixed",8/6/2009,"20.9.16",,,,,
,,15866," ","Selfdiag - TBHR cause corrective action REBOOT when it's normal",7/21/2009,"Fixed",8/6/2009,"20.9.16",,,,,
,,15900,"High","WAN/LAN coax Connection Stats shows incorrect status",7/23/2009,"Fixed",8/6/2009,"20.9.16",,,,,
,,15901," ","Advanced Automation--invalid characters can be set in Start Hour and Minute in Advanced-Date and Time",7/23/2009,"Fixed",8/6/2009,"20.9.16",,,,,
,,15903," ","Automation - Advanced no port showing under port configuration",7/24/2009,"Fixed",8/5/2009,"20.9.16",,,,,
,,15904," ","LAN coax LED flashing when link rate up from 106Mbps to 215Mbps",7/24/2009,"In testing",7/27/2009,"20.9.16",,,,,
,,15905,"Critical","TR69 - disable LAN MoCA, br0 disabled",7/24/2009,"Fixed",8/6/2009,"20.9.16",,,,,
,,15908,"Low","Input Errors when click PC icon under My Network",7/26/2009,"Open",8/11/2009,"20.9.16",,,,,
,,15915," ","WAN Ethernet can't be showed on Network Connections Basic page while DUT can't get WAN IP",7/27/2009,"Fixed",7/30/2009,"20.9.16",,,,,
